|portal_data
|Sammelt Daten zur Besucherinteraktion mit dem Video-Inhalt der Webseite - Diese Daten werden verwendet, um den Video-Inhalt der Webseite für den Besucher relevanter zu machen.
|60 Jahre
|HTTP
|3pi
|id5-sync.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|3 Monate
|HTTP
|callback
|id5-sync.com
|Sammelt Daten zum Besucherverhalten auf mehreren Webseiten, um relevantere Werbung zu präsentieren - Dies ermöglicht es der Webseite auch, die Anzahl der Anzeige der gleichen Werbung zu begrenzen.
|1 Tag
|HTTP
|car
|id5-sync.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Tag
|HTTP
|cf
|id5-sync.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Tag
|HTTP
|cip
|id5-sync.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Tag
|HTTP
|cnac
|id5-sync.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Tag
|HTTP
|gdpr
|id5-sync.com
|Bestimmt, ob der Besucher das Cookie-Zustimmungsfeld akzeptiert hat. Dadurch wird sichergestellt, dass das Cookie-Zustimmungsfeld bei der erneuten Eingabe nicht erneut angezeigt wird.
|1 Tag
|HTTP
|id5
|id5-sync.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Tag
|HTTP
|uuid [x5]
|innovid.com
mathtag.com
smartclip.net
adotmob.com
avocet.io
|Dieses Cookie wird benutzt, um die Werbe-Relevanz zu optimieren, indem Besucherdaten von verschiedenen Websites gesammelt werden – dieser Austausch von Besucherdaten wird normalerweise von einem Drittanbieter-Datencenter oder Ad-Exchange-Dienst zur Verfügung gestellt.
|3 Monate
|HTTP
|_kuid_
|krxd.net
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|179 Tage
|HTTP
|viewer_token
|loopme.me
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|30 Tage
|HTTP
|uuidc
|mathtag.com
|Sammelt Daten über Besuche des Benutzers auf der Website, wie zum Beispiel welche Seiten geladen wurden. Die registrierten Daten werden für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|bsw_uid [x2]
|mfadsrvr.com
4finance.com
|Wird verwendet, um den Besucher über Besuche und Geräte hinweg zu identifizieren. Dies ermöglicht der Webseite, dem Besucher relevante Werbung zu präsentieren. Der Dienst wird von Werbespots von Dritten bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|2 Jahre
|HTTP
|tuuid_lu [x9]
|mfadsrvr.com
programattik.com
r.scoota.co
254a.com
360yield.com
4finance.com
admedo.com
bidswitch.net
creative-serving.com
|Enthält eine eindeutige Besucher-ID, mit der Bidswitch.com den Besucher über mehrere Webseiten hinweg verfolgen kann.Dadurch kann Bidswitch die Relevanz der Werbung optimieren und sicherstellen, dass der Besucher nicht mehrere Anzeigen gleichzeitig sieht.
|2 Jahre
|HTTP
|MCSESSION_PRODUCTION
|miniclip.com
|Behält die Zustände des Benutzers bei allen Seitenanfragen bei.
|29 Tage
|HTTP
|MCTOKEN_PRODUCTION
|miniclip.com
|Identifiziert den Benutzer und ermöglicht Server-Authentifizierung.
|29 Tage
|HTTP
|pi [x2]
|ml314.com
pubmatic.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers während der erneuten Besuche auf Websites identifiziert, die das gleiche Anzeige-Netzwerk verwenden. Die ID wird für die Ermöglichung gezielter Werbung genutzt.
|1 Jahr
|HTTP
|id [x2]
|mookie1.com
yieldlab.net
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|mdata
|mookie1.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|_nauid
|nrich.ai
|Sammelt Daten zum Besucherverhalten auf mehreren Webseiten, um relevantere Werbung zu präsentieren - Dies ermöglicht es der Webseite auch, die Anzahl der Anzeige der gleichen Werbung zu begrenzen.
|1 Jahr
|HTTP
|ayl_visitor
|omnitagjs.com
|Dieser Cookie registriert Daten des Besuchers. Die Informationen werden verwendet, um die Relevanz der Werbung zu optimieren.
|2 Monate
|HTTP
|i [x2]
|openx.net
yandex.ru
|Registriert anonymisierte Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|1 Jahr
|HTTP
|pd
|openx.net
|Sammelt Informationen zum Besucherverhalten auf mehreren Webseiten. Diese Informationen wird auf der Webseite verwendet, um die Relevanz der Werbung zu optimieren.
|14 Tage
|HTTP
|w/1.0/sd
|openx.net
|Registriert Daten über Besucher wie IP-Adressen, geographische Lage und Interaktion mit Werbung. Diese Informationen werden verwendet, um die Werbung auf Webseiten, die OpenX.net-Dienste nutzen, zu optimieren.
|Session
|Pixel
|bdswch
|outbrain.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|3 Monate
|HTTP
|obuid
|outbrain.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|3 Monate
|HTTP
|_ym_metrika_enabled
|paperio.site
|Dieses Cookie wird benutzt, um Daten über das Verhalten des Besuchers auf der Website zu sammeln – diese Informationen können benutzt werden, um den Besucher einem Besuchersegment zuzuweisen, basierend auf gemeinsamen Präferenzen.
|1 Tag
|HTTP
|metrika_enabled
|paperio.site
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|1 Tag
|HTTP
|pl_user_id
|powerlinks.com
|Dieser Cookie registriert Daten des Besuchers. Die Informationen werden verwendet, um die Relevanz der Werbung zu optimieren.
|3 Monate
|HTTP
|tuuid [x9]
|programattik.com
mfadsrvr.com
r.scoota.co
254a.com
360yield.com
4finance.com
admedo.com
bidswitch.net
creative-serving.com
|Sammelt anonyme Daten, die an einen anonymen Empfänger gesendet werden. Die Identität des Empfängers wird von Perfect Privacy LLC. geheim gehalten.
|2 Jahre
|HTTP
|AdServer/Pug
|pubmatic.com
|Legt einen Zeitstempel fest, wann der Besucher die Webseite betreten hat. Dies wird für analytische Zwecke auf der Webseite verwendet.
|Session
|Pixel
|f5_cspm
|pubmatic.com
|Speichert die Adresse und Portnummer des Web-Servers, der die Sitzung verwaltet. Verwendet, um die Leistungssicherheit der Website zu verbessern.
|Session
|HTTP
|KADUSERCOOKIE
|pubmatic.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers während der erneuten Besuche auf Websites identifiziert, die das gleiche Anzeige-Netzwerk verwenden. Die ID wird für die Ermöglichung gezielter Werbung genutzt.
|3 Monate
|HTTP
|KCCH
|pubmatic.com
|Registriert, ob das PubMatic Partner-Cookie im Browser des Benutzers gesetzt wurde.
|1 Tag
|HTTP
|KRTBCOOKIE_#
|pubmatic.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers während der erneuten Besuche auf Websites identifiziert, die das gleiche Anzeige-Netzwerk verwenden. Die ID wird für die Ermöglichung gezielter Werbung genutzt.
|29 Tage
|HTTP
|KTPCACOOKIE
|pubmatic.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers während der erneuten Besuche auf Websites identifiziert, die das gleiche Anzeige-Netzwerk verwenden. Die ID wird für die Ermöglichung gezielter Werbung genutzt.
|3 Monate
|HTTP
|yt-remote-connected-devices
|youtube.com
|Speichert die Benutzereinstellungen beim Abruf eines auf anderen Webseiten integrierten Youtube-Videos
|Persistent
|HTML
|mc
|quantserve.com
|Sammelt Daten über Besuche des Benutzers auf der Website, wie zum Beispiel welche Seiten geladen wurden. Die registrierten Daten werden für gezielte Werbung genutzt.
|13 Monate
|HTTP
|eud
|rfihub.com
|Registriert Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|1 Jahr
|HTTP
|rud
|rfihub.com
|Registriert Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|1 Jahr
|HTTP
|ruds
|rfihub.com
|Registriert Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|Session
|HTTP
|pxrc
|rlcdn.com
|Dieser Cookie registriert Daten des Besuchers. Die Informationen werden verwendet, um die Relevanz der Werbung zu optimieren.
|2 Monate
|HTTP
|rlas3
|rlcdn.com
|Erfasst Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|1 Jahr
|HTTP
|browser_id
|rqtrk.eu
|Wird verwendet, um den Browser des Besuchers bei Rückkehr auf der Website zu erkennen.
|6 Tage
|HTTP
|SEUNCY
|semasio.net
|Registriert eine eindeutige ID, die das Gerät des Benutzers für erneute Besuche identifiziert.
|1 Jahr
|HTTP
|uid [x5]
|simpli.fi
turn.com
addthis.com
adform.net
adotmob.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|skimCSP
|skimresources.com
|Dieser Cookie registriert Daten des Besuchers. Die Informationen werden verwendet, um die Relevanz der Werbung zu optimieren.
|1 Jahr
|HTTP
|skimGUID
|skimresources.com
|Weist dem Besucher eine bestimmte ID zu. Dadurch kann die Webseite die Anzahl der spezifischen Benutzerbesuche für Analysen und Statistiken ermitteln.
|1 Jahr
|HTTP
|smxdc
|smadex.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|14 Tage
|HTTP
|smxtrack
|smadex.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|1 Jahr
|HTTP
|csync
|smartadserver.com
|Optimiert die Anzeige von Werbung basierend auf der Bewegung des Benutzers, kombiniert verschiedene Inserentenangebote zur Anzeige von Benutzeranzeigen.
|13 Monate
|HTTP
|dyncdn
|smartadserver.com
|Dieser Cookie registriert Daten des Besuchers. Die Informationen werden verwendet, um die Relevanz der Werbung zu optimieren.
|1 Tag
|HTTP
|pbw
|smartadserver.com
|Sammelt Informationen über Benutzerpräferenzen und/oder Interaktionen mit Webkampagneninhalten - Diese werden auf der CRM-Kampagnenplattform verwendet, die von Website-Besitzern zur Promotion von Veranstaltungen oder Produkten verwendet wird.
|13 Monate
|HTTP
|pdomid
|smartadserver.com
|Registriert, welcher Server-Cluster den Besucher bedient. Dies wird im Zusammenhang mit dem Lastausgleich verwendet, um die Benutzererfahrung zu optimieren.
|13 Monate
|HTTP
|pid
|smartadserver.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|13 Monate
|HTTP
|redir
|smartadserver.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|Session
|Pixel
|sasd
|smartadserver.com
|Dieser Cookie wird verwendet, um zu bestimmen, aus welchem Land der Besucher kommt. Dies ermöglicht es der webseite, die Sprache entsprechend einzustellen. Die Informationen können über die IP-Adresse des Besuchers ermittelt werden.
|1 Tag
|HTTP
|sasd2
|smartadserver.com
|Legt einen Zeitstempel fest, wann der Besucher die Webseite betreten hat. Dies wird für analytische Zwecke auf der Webseite verwendet.
|1 Tag
|HTTP
|TestIfCookie
|smartadserver.com
|Bestimmt, ob der Besucher das Cookie-Zustimmungsfeld akzeptiert hat.
|Session
|HTTP
|TestIfCookieP
|smartadserver.com
|Identifiziert neue Benutzer und erzeugt eine eindeutige ID für jeden Benutzer.
|13 Monate
|HTTP
|x-smrt-d
|smartadserver.com
|Sammelt Daten zum Besucherverhalten auf mehreren Webseiten, um relevantere Werbung zu präsentieren - Dies ermöglicht es der Webseite auch, die Anzahl der Anzeige der gleichen Werbung zu begrenzen.
|Session
|HTTP
|dspuuid
|smartclip.net
|Registriert Daten über Besucher von mehreren Besuchen und auf mehreren Webseiten. Diese Informationen werden verwendet, um die Effizienz der Werbung auf Webseiten zu messen.
|29 Tage
|HTTP
|psyn
|smartclip.net
|Wird im Zusammenhang mit Videowerbung verwendet. Der Cookie begrenzt die Anzahl der Besuche eines Besuchers mit demselben Werbeinhalt. Der Cookie wird auch verwendet, um die Relevanz der Videowerbung für den spezifischen Besucher sicherzustellen.
|29 Tage
|HTTP
|google_adsense_settings
|spiele-umsonst.de
|Wird von Google AdSense zum Experimentieren mit Werbungseffizienz auf Webseiten verwendet, die ihre Dienste nutzen.
|Persistent
|HTML
|google_experiment_mod
|spiele-umsonst.de
|Wird von Google AdSense zum Experimentieren mit Werbungseffizienz auf Webseiten verwendet, die ihre Dienste nutzen.
|Persistent
|HTML
|google_experiment_mod5
|spiele-umsonst.de
|Wird von Google AdSense zum Experimentieren mit Werbungseffizienz auf Webseiten verwendet, die ihre Dienste nutzen.
|Persistent
|HTML
|google_experiment_mod6
|spiele-umsonst.de
|Wird von Google AdSense zum Experimentieren mit Werbungseffizienz auf Webseiten verwendet, die ihre Dienste nutzen.
|Persistent
|HTML
|google_experiment_mod7
|spiele-umsonst.de
|Wird von Google AdSense zum Experimentieren mit Werbungseffizienz auf Webseiten verwendet, die ihre Dienste nutzen.
|Persistent
|HTML
|zuuid
|sportradarserving.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|1 Jahr
|HTTP
|zuuid_lu
|sportradarserving.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|1 Jahr
|HTTP
|audience
|spotxchange.com
|Wird verwendet, um festzustellen, ob die Videoanzeigen korrekt auf der Website angezeigt wurden - Dies geschieht, um Videoanzeigen effektiver zu gestalten und sicherzustellen, dass dem Besucher nicht öfter als geplant dieselben Werbungen angezeigt werden. Das Cookie erkennt außerdem, ob der Besucher irgendwelche Einstellungen zum Nicht-Verfolgen gemacht hat.
|1 Jahr
|HTTP
|sa-user-id
|stackadapt.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|5 Jahre
|HTTP
|sa-user-id-v2
|stackadapt.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|5 Jahre
|HTTP
|gdprApplicability
|stickyadstv.com
|Ermittelt, ob sich der Nutzer innerhalb der EU befindet und somit den EU-Datenschutzbestimmungen unterliegt.
|Session
|HTTP
|gdprConsent
|stickyadstv.com
|Wird verwendet, um festzustellen, ob der Besucher die Marketingkategorie im Cookie-Banner akzeptiert hat. Dieser Cookie ist notwendig für die Einhaltung der DSGVO der Webseite.
|Session
|HTTP
|UID [x2]
|stickyadstv.com
scorecardresearch.com
|Einmalige Benutzer-ID, welche den Anwender bei wiederkehrenden Besuchen erkennt
|29 Tage
|HTTP
|t_gid
|taboola.com
|Dieses Cookie ordnet eine bestimmte Besucher-ID zu, wenn der Besucher mit Werbung oder Inhalten von der Website interagiert – das erlaubt der Website, dem Besucher ähnliche Werbung oder Inhalte anzuzeigen.
|1 Jahr
|HTTP
|TapAd_DID
|tapad.com
|Verwendet, um festzustellen, welche Art von Geräten (Smartphones, Tablets, Computer, Fernseher etc.) von einem Benutzer verwendet wird.
|2 Monate
|HTTP
|TapAd_TS
|tapad.com
|Verwendet, um festzustellen, welche Art von Geräten (Smartphones, Tablets, Computer, Fernseher etc.) von einem Benutzer verwendet wird.
|2 Monate
|HTTP
|to_master
|truoptik.com
|Sammelt Daten von Besuchern. Diese Informationen werden verwendet, um Besucher in Segmente einzuordnen, wodurch die Werbung effizienter gestaltet werden kann.
|1 Jahr
|HTTP
|to_version
|truoptik.com
|Sammelt Daten von Besuchern. Diese Informationen werden verwendet, um Besucher in Segmente einzuordnen, wodurch die Werbung effizienter gestaltet werden kann.
|1 Jahr
|HTTP
|hola_geoip
|veedi.com
|Dieser Cookie von Veedi.com speichert das Datum und die Uhrzeit sowie die IP-Adresse und den Standort des Users.
|Persistent
|HTML
|ouuid
|volvelle.tech
|Enthält eine Besucher-ID - Dies wird verwendet, um den Besucher beim erneuten Besuch der Webseite zu identifizieren.
|1 Jahr
|HTTP
|ouuid_lu
|volvelle.tech
|Wird im Zusammenhang mit dem "Ouuid" -Cookie verwendet, um den Besucher mit relevanten Anzeigen oder Produktpromotions neu auszurichten.
|1 Jahr
|HTTP
|matchbidswitch
|w55c.net
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|29 Tage
|HTTP
|matchfreewheel
|w55c.net
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|29 Tage
|HTTP
|wfivefivec
|w55c.net
|Sammelt Daten über Besuche des Benutzers auf der Website, wie zum Beispiel welche Seiten geladen wurden. Die registrierten Daten werden für gezielte Werbung genutzt.
|13 Monate
|HTTP
|B
|yahoo.com
|Erfasst anonyme Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Die registrierten Daten werden verwendet, um die Interessen und demografischen Profile der Benutzer zu kategorisieren, mit dem Ziel der Anpassung der Website-Inhalte je nach Besucher.
|1 Jahr
|HTTP
|yabs-sid
|yandex.ru
|Registriert Daten auf dem Webseite-Verhalten der Besucher. Dies wird für interne Analysen und Webseite-Optimierung verwendet.
|Session
|HTTP
|yandexuid
|yandex.ru
|Registriert Daten auf dem Webseite-Verhalten der Besucher. Dies wird für interne Analysen und Webseite-Optimierung verwendet.
|1 Jahr
|HTTP
|yp
|yandex.ru
|Legt eine eindeutige ID für die Sitzung fest. Dadurch kann die Webseite Daten über Besucherverhalten für statistische Zwecke erhalten.
|10 Jahre
|HTTP
|GPS
|youtube.com
|Registriert eine eindeutige ID auf mobilen Geräten, um Tracking basierend auf dem geografischen GPS-Standort zu ermöglichen.
|1 Tag
|HTTP
|PREF
|youtube.com
|Registriert eine eindeutige ID, die von Google verwendet wird, um Statistiken dazu, wie der Besucher YouTube-Videos auf verschiedenen Websites nutzt, zu behalten.
|8 Monate
|HTTP
|VISITOR_INFO1_LIVE
|youtube.com
|Versucht, die Benutzerbandbreite auf Seiten mit integrierten YouTube-Videos zu schätzen.
|179 Tage
|HTTP
|YSC
|youtube.com
|Registriert eine eindeutige ID, um Statistiken der Videos von YouTube, die der Benutzer gesehen hat, zu behalten.
|Session
|HTTP
|yt-remote-cast-installed
|youtube.com
|Speichert die Benutzereinstellungen beim Abruf eines auf anderen Webseiten integrierten Youtube-Videos
|Session
|HTML
|ssps:#
|powerlinks.com
|Anstehend
|4 Tage
|HTTP
|user/sync/ssps
|powerlinks.com
|Anstehend
|Session
|Pixel
|chk
|pubmatic.com
|Anstehend
|3 Monate
|HTTP
|DPSync3
|pubmatic.com
|Anstehend
|3 Monate
|HTTP
|SyncRTB3
|pubmatic.com
|Anstehend
|3 Monate
|HTTP
|pixel/p-dGVNbBUC43xtN.gif
|quantserve.com
|Anstehend
|Session
|Pixel
|csfq
|smartadserver.com
|Anstehend
|1 Tag
|HTTP
|vs
|smartadserver.com
|Anstehend
|Session
|HTTP
|__ab12# [x7]
|spiele-umsonst.de
truoptik.com
bidtheatre.com
dailymotion.com
famobi.com
gamedistribution.com
paperio.site
|Anstehend
|2 Jahre
|HTTP
|partner
|spotxchange.com
|Anstehend
|Session
|Pixel
|sl
|spotxchange.com
|Anstehend
|1 Tag
|HTTP
|pxId
|stickyadstv.com
|Anstehend
|Session
|HTTP
|uid-bp-#
|stickyadstv.com
|Anstehend
|2 Monate
|HTTP
|axd
|theadex.com
|Anstehend
|1 Jahr
|HTTP
|d/#/i/#.gif
|theadex.com
|Anstehend
|Session
|Pixel
|tis
|theadex.com
|Anstehend
|1 Jahr
|HTTP
|unruly_m#
|unrulymedia.com
|Anstehend
|6 Tage
|HTTP
|sync/pubmatic/29A7CE6D-31E9-4B56-9699-4081F0F7146A
|yahoo.com
|Anstehend
|Session
|Pixel
|sync/pubmatic/B2AFFF9B-209D-4F55-AA71-78B587DE7474
|yahoo.com
|Anstehend
|Session
|Pixel
|s_gl
|youtube.com
|Anstehend
|Session
|HTTP
|PMFREQ_ON
|pubmatic.com
|Dieser Cookie wird in Verbindung mit der Funktionalität des Anzeigenlieferungssystems auf der webseite verwendet.
|1 Tag
|HTTP
|PUBMDCID
|pubmatic.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers während der erneuten Besuche auf Websites identifiziert, die das gleiche Anzeige-Netzwerk verwenden. Die ID wird für die Ermöglichung gezielter Werbung genutzt.
|3 Monate
|HTTP
|PugT
|pubmatic.com
|Wird verwendet, um zu bestimmen, wie oft die Cookies im Browser des Besuchers aktualisiert wurden. Wird verwendet, um die Server-Effizienz der Webseite zu optimieren.
|29 Tage
|HTTP
|SPugT
|pubmatic.com
|Wird im Zusammenhang mit der Einkaufswagenfunktionalität verwendet. Erinnert sich beim Auschecken an alle Wunschzettel und Besucherausweise.
|29 Tage
|HTTP
|d
|quantserve.com
|Erfasst anonyme Daten über Besuche des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Erstellung von Berichten für die Optimierung der Website-Inhalte.
|3 Monate
|HTTP
|dpixel
|quantserve.com
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um die Webseite zu optimieren und Werbung auf der Webseite relevanter zu machen.
|Session
|Pixel
|yt-remote-device-id
|youtube.com
|Speichert die Benutzereinstellungen beim Abruf eines auf anderen Webseiten integrierten Youtube-Videos
|Persistent
|HTML
|yt-remote-fast-check-period
|youtube.com
