|_rxuuid
|Gebruikt door Facebook om een reeks advertentieproducten te leveren, zoals realtime bieden van externe adverteerders.
|3 maanden
|HTTP
|_gcl_au
|canaldigitaal.nl
|Gebruikt door Google AdSense om te experimenteren met de efficiëntie van advertenties op websites die hun services gebruiken.
|3 maanden
|HTTP
|CMID
|casalemedia.com
|Verzamelt gegevens met betrekking tot de bezoeken van de gebruiker aan de website, zoals het aantal bezoeken, de gemiddelde tijd die op de website is doorgebracht en welke pagina's zijn geladen, met het doel om gerichte advertenties weer te geven.
|1 jaar
|HTTP
|CMPRO
|casalemedia.com
|Verzamelt gegevens over bezoekersgedrag van meerdere websites, om meer relevante advertenties weer te geven - Hierdoor kan de website ook het aantal keren dat de bezoeker dezelfde advertentie te zien krijgt beperken.
|3 maanden
|HTTP
|CMPS
|casalemedia.com
|Verzamelt gegevens met betrekking tot de bezoeken van de gebruiker aan de website, zoals het aantal bezoeken, de gemiddelde tijd die op de website is doorgebracht en welke pagina's zijn geladen, met het doel om gerichte advertenties weer te geven.
|3 maanden
|HTTP
|CMRUM3
|casalemedia.com
|Verzamelt gegevens met betrekking tot de bezoeken van de gebruiker aan de website, zoals het aantal bezoeken, de gemiddelde tijd die op de website is doorgebracht en welke pagina's zijn geladen, met het doel om gerichte advertenties weer te geven.
|1 jaar
|HTTP
|CMST
|casalemedia.com
|Verzamelt gegevens met betrekking tot de bezoeken van de gebruiker aan de website, zoals het aantal bezoeken, de gemiddelde tijd die op de website is doorgebracht en welke pagina's zijn geladen, met het doel om gerichte advertenties weer te geven.
|1 dag
|HTTP
|_dbefe
|contextweb.com
|Verzamelt informatie over gebruikersvoorkeuren en/of interactie met inhoud van webcampagnes- Dit wordt gebruikt op het CRM-campagneplatform dat eigenaren van websites gebruiken voor het promoten van evenementen of producten.
|Session
|HTTP
|bh/rtset
|contextweb.com
|Gebruikt om bezoekers op meerdere websites te volgen, om relevante advertenties te presenteren op basis van de voorkeuren van de bezoeker.
|Session
|Pixel
|us.gif
|sonobi.com
|Volgt het gebruik van GIF's door de bezoeker. Dit dient voor analytische en marketingdoeleinden.
|Session
|Pixel
|audience
|spotxchange.com
|Wordt gebruikt om te bepalen of de videoadvertenties correct zijn weergegeven op de website. Dit wordt gedaan om videoadvertenties effectiever te maken en ervoor te zorgen dat de bezoeker niet vaker dezelfde advertenties te zien krijgt dan de bedoeling was. De cookie detecteert ook of de bezoeker eventuele Do Not Track-voorkeuren heeft.
|1 jaar
|HTTP
|t_gid
|taboola.com
|Deze cookie wijst een specifieke bezoeker-ID toe wanneer de bezoeker reageert op advertenties of content van de website – hiermee kan de website de bezoeker doelgericht vergelijkbare advertenties of inhoud aanbieden.
|1 jaar
|HTTP
|tt_viewer
|teads.tv
|Gebruikt in context met video-advertenties. De cookie beperkt het aantal keren dat een bezoeker dezelfde advertentie te zien krijgt. De cookie wordt ook gebruikt om de relevantie van de video-advertentie voor de specifieke bezoeker te waarborgen.
|1 jaar
|HTTP
|choco_cookie
|vdopia.com
|Gebruikt om bezoekers op meerdere websites te volgen, om relevante advertenties te presenteren op basis van de voorkeuren van de bezoeker.
|2 maanden
|HTTP
|um2
|visx.net
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|2 jaar
|HTTP
|BSWtracker
|vmg.host
|Verzamelt gegevens over bezoekersgedrag van meerdere websites, om meer relevante advertenties weer te geven - Hierdoor kan de website ook het aantal keren dat de bezoeker dezelfde advertentie te zien krijgt beperken.
|694 dagen
|HTTP
|ads/ga-audiences
|google.com
|Used by Google AdWords to re-engage visitors that are likely to convert to customers based on the visitor's online behaviour across websites.
|Session
|Pixel
|advst_uid_11
|adxcore.com
|In afwachting
|1 jaar
|HTTP
|DISPATCHER
|adxcore.com
|In afwachting
|Session
|HTTP
|gcm
|creative-serving.com
|In afwachting
|Session
|Pixel
|pagead/1p-conversion/#
|google.com
|In afwachting
|Session
|Pixel
|pagead/1p-user-list/#
|google.com
|In afwachting
|Session
|Pixel
|c/101/2/0/2.gif
|id5-sync.com
|In afwachting
|Session
|Pixel
|LIG_#
|ligadx.com
|In afwachting
|1 jaar
|HTTP
|cookieJartestCookie
|outbrain.com
|In afwachting
|1 dag
|HTTP
|unruly_m#
|unrulymedia.com
|In afwachting
|6 dagen
|HTTP
|__adroll
|d.adroll.com
|Registreert een unieke ID die het apparaat van een terugkerende gebruiker identificeert. De ID wordt gebruikt voor gerichte advertenties.
|13 maanden
|HTTP
|cm/b/out
|d.adroll.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|cm/g/out
|d.adroll.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|cm/o/out
|d.adroll.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|cm/r/in
|d.adroll.com
|Registreert een uniek ID die het apparaat van een terugkerende gebruiker identificeert. Het ID wordt gebruikt voor gerichte advertenties.
|Session
|Pixel
|cm/x/out
|d.adroll.com
|Wordt gebruikt om de bezoeker te identificeren tijdens bezoeken, en op verschillende apparaten. Hierdoor kan de website de bezoeker voorzien van relevante advertenties. De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|demconf.jpg
|demdex.net
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|demdex
|demdex.net
|Via een uniek ID, die wordt gebruikt voor semantische inhoudsanalyse, wordt de navigatie van de gebruiker op de website geregistreerd en gekoppeld aan offline gegevens uit enquêtes en soortgelijke registraties om gerichte advertenties weer te geven.
|179 dagen
|HTTP
|dpm
|demdex.net
|Stelt een unieke niet-persoonlijke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|179 dagen
|HTTP
|IDE
|doubleclick.net
|Gebruikt door Google DoubleClick om de acties van de websitegebruiker te registreren en te rapporteren na het bekijken of klikken op een van de advertenties van de adverteerder met het doel de effectiviteit van een advertentie te meten en om gerichte advertenties aan de gebruiker te presenteren.
|1 jaar
|HTTP
|test_cookie
|doubleclick.net
|Gebruikt om te controleren of de browser van de gebruiker cookies ondersteunt.
|1 dag
|HTTP
|fr
|facebook.com
|Gebruikt door Facebook om een reeks advertentieproducten te leveren, zoals realtime bieden van externe adverteerders.
|3 maanden
|HTTP
|tr
|facebook.com
|Gebruikt door Facebook om een reeks advertentieproducten te leveren, zoals realtime bieden van externe adverteerders.
|Session
|Pixel
|3pi
|id5-sync.com
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|3 maanden
|HTTP
|callback
|id5-sync.com
|Verzamelt gegevens over bezoekersgedrag van meerdere websites, om meer relevante advertenties weer te geven - Hierdoor kan de website ook het aantal keren dat de bezoeker dezelfde advertentie te zien krijgt beperken.
|1 dag
|HTTP
|car
|id5-sync.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|1 dag
|HTTP
|cf
|id5-sync.com
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|1 dag
|HTTP
|cip
|id5-sync.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|1 dag
|HTTP
|cnac
|id5-sync.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|1 dag
|HTTP
|gdpr
|id5-sync.com
|Bepaalt of de bezoeker de cookies heeft geaccepteerd. Dit zorgt ervoor dat het cookie-toestemmingsvenster niet opnieuw wordt weergegeven bij een volgend bezoek aan de website.
|1 dag
|HTTP
|id5
|id5-sync.com
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|1 dag
|HTTP
|jpxumaster
|justpremium.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|30 dagen
|HTTP
|jpxumatched
|justpremium.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|1 dag
|HTTP
|match/p161
|justpremium.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|_kuid_
|krxd.net
|Registreert een uniek ID die het apparaat van een terugkerende gebruiker identificeert. De ID wordt gebruikt voor gerichte advertenties.
|179 dagen
|HTTP
|lidid
|liadm.com
|Verzamelt gegevens over gedrag en interactie van bezoekers - Dit wordt gebruikt om advertenties op de website relevanter te maken. Met de cookie kan de website ook verwijzingen van andere websites detecteren.
|2 jaar
|HTTP
|ljt_reader
|lijit.com
|Verzamelt gegevens met betrekking tot lezerbelangen, context, demografische gegevens en andere informatie namens het Lijit-platform met als doel geïnteresseerde gebruikers te vinden op websites met gerelateerde inhoud.
|1 jaar
|HTTP
|bcookie
|linkedin.com
|Gebruikt door de sociale netwerkdienst, LinkedIn, voor het volgen van het gebruik van embedded services.
|2 jaar
|HTTP
|bscookie
|linkedin.com
|Gebruikt door de sociale netwerkdienst, LinkedIn, voor het volgen van het gebruik van embedded services.
|2 jaar
|HTTP
|lidc
|linkedin.com
|Gebruikt door de sociale netwerkdienst, LinkedIn, voor het volgen van het gebruik van embedded services.
|1 dag
|HTTP
|UserMatchHistory
|linkedin.com
|Gebruikt om bezoekers op meerdere websites te volgen, om relevante advertenties te presenteren op basis van de voorkeuren van de bezoeker.
|29 dagen
|HTTP
|__adroll_fpc [x2]
|livetv.canaldigitaal.nl
canaldigitaal.nl
|Wordt gebruikt om de bezoeker te identificeren tijdens bezoeken, en op verschillende apparaten. Hierdoor kan de website de bezoeker voorzien van relevante advertenties. De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|5 jaar
|HTTP
|__ar_v4 [x2]
|livetv.canaldigitaal.nl
canaldigitaal.nl
|Optimaliseert de weergave van advertenties op basis van de beweging van de gebruiker samengevoegd en verschillende biedingen van adverteerders voor het weergeven van gebruikersadvertenties.
|1 jaar
|HTTP
|_hjIncludedInSample [x2]
|livetv.canaldigitaal.nl
canaldigitaal.nl
|Bepaalt of de navigatie van de gebruiker moet worden geregistreerd in een bepaalde tijdelijke statistische aanduiding.
|Session
|HTTP
|_te_ [x2]
|livetv.canaldigitaal.nl
canaldigitaal.nl
|Registreert een uniek ID die het apparaat van een terugkerende gebruiker identificeert. De ID wordt gebruikt voor gerichte advertenties.
|Session
|HTTP
|cs
|lkqd.net
|Deze cookie wordt gebruikt om de relevantie van advertenties te optimaliseren door het gedrag van de bezoeker op meerdere websites te verzamelen – deze uitwisseling van bezoekersgegevens wordt normaal gesproken verzorgd door een extern datacentrum of advertentie-uitwisseling.
|Session
|Pixel
|i
|openx.net
|Registreert gebruikersgegevens, zoals IP-adres, geografische locatie, bezochte websites en op welke advertenties de gebruiker heeft geklikt, met als doel het optimaliseren van de weergave van advertenties op basis van de verplaatsing van de gebruiker op websites die hetzelfde advertentienetwerk gebruiken.
|1 jaar
|HTTP
|w/1.0/sd
|openx.net
|Registreert gegevens over bezoekers, zoals IP-adressen, geografische locatie en de interactie met advertenties. Deze informatie wordt gebruikt om de advertenties te optimaliseren op websites die gebruikmaken van OpenX.net-diensten.
|Session
|Pixel
|bdswch
|outbrain.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|3 maanden
|HTTP
|obuid
|outbrain.com
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|3 maanden
|HTTP
|KRTBCOOKIE_#
|pubmatic.com
|Registreert een uniek ID die het apparaat van de gebruiker identificeert tijdens terugkerende bezoeken op websites die hetzelfde advertentienetwerk gebruiken. De ID wordt gebruikt om gerichte advertenties toe te staan.
|29 dagen
|HTTP
|PUBMDCID
|pubmatic.com
|Registreert een uniek ID die het apparaat van de gebruiker identificeert tijdens terugkerende bezoeken op websites die hetzelfde advertentienetwerk gebruiken. De ID wordt gebruikt om gerichte advertenties toe te staan.
|3 maanden
|HTTP
|match
|pubmine.com
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|st_cs
|seedtag.com
|Stelt een unieke ID in voor de bezoeker, waarmee externe adverteerders de bezoeker kunnen targeten met relevante advertenties. Deze koppelservice wordt geleverd door advertentieshubs van derden, waardoor het realtime bieden voor adverteerders wordt vergemakkelijkt.
|1 jaar
|HTTP
|csync
|smartadserver.com
|Optimaliseert de weergave van advertenties op basis van de beweging van de gebruiker samengevoegd en verschillende biedingen van adverteerders voor het weergeven van gebruikersadvertenties.
|13 maanden
|HTTP
|pid
|smartadserver.com
|Registreert een uniek ID die het apparaat van een terugkerende gebruiker identificeert. De ID wordt gebruikt voor gerichte advertenties.
|13 maanden
|HTTP
|redir
|smartadserver.com
|Gebruikt om de bezoeker relevante inhoud en advertenties te presenteren - De service wordt geleverd door advertentieshubs van derden, waardoor realtime bieden voor adverteerders wordt vergemakkelijkt.
|Session
|Pixel
|TestIfCookieP
|smartadserver.com
|Identificeert nieuwe gebruikers en genereert een uniek ID voor elke gebruiker.
|13 maanden
|HTTP
|__uin_bw
|sonobi.com
|Verzamelt informatie over bezoekersgedrag op meerdere websites. Deze informatie wordt gebruikt om de relevantie van advertenties op de website te optimaliseren.
|1 maand
|HTTP
|__uir_bw
|sonobi.com
|Verzamelt gegevens over gedrag en interactie van bezoekers - Dit wordt gebruikt om de website te optimaliseren en om advertenties op de website relevanter te maken.
|1 dag
|HTTP
|__uis
|sonobi.com
|Gebruikt om bezoekers op meerdere websites te volgen, om relevante advertenties te presenteren op basis van de voorkeuren van de bezoeker.
|29 dagen
|HTTP
|HAPLB5S
|sonobi.com
|Gebruikt om bezoekers op meerdere websites te volgen, om relevante advertenties te presenteren op basis van de voorkeuren van de bezoeker.
|Session
|HTTP
|_gaexp
|canaldigitaal.nl
|Deze cookie wordt gebruikt door Google Analytics om vast te stellen of de gebruiker is betrokken bij marketingexperimenten.
|47 dagen
|HTTP
|digitalAudience
|digitalaudience.io
|Verzamelt informatie over bezoekersgedrag op meerdere websites. Deze informatie wordt gebruikt om de relevantie van advertenties op de website te optimaliseren.
|10 jaar
|HTTP
|ul_cb/sync
|visx.net
|Verzamelt informatie over bezoekersgedrag op meerdere websites. Deze informatie wordt gebruikt om de relevantie van advertenties op de website te optimaliseren.
|Session
|Pixel
|GPS
|youtube.com
|Registreert een uniek ID op mobiele apparaten om tracking mogelijk te maken op basis van geografische GPS-locatie.
|1 dag
|HTTP
|PREF
|youtube.com
|Registreert een unieke ID die door Google wordt gebruikt om statistieken bij te houden over hoe de bezoeker YouTube-video's op verschillende websites gebruikt.
|8 maanden
|HTTP
|VISITOR_INFO1_LIVE
|youtube.com
|Probeert de bandbreedte van gebruikers te schatten op pagina's met geïntegreerde YouTube-video's.
|179 dagen
|HTTP
|YSC
|youtube.com
|Registreert een unieke ID om statistieken bij te houden van welke video's van YouTube de gebruiker heeft gezien.
|Session
|HTTP
|yt-remote-cast-installed
|youtube.com
|Bewaart de voorkeuren van de videospeler van de gebruiker met ingesloten YouTube-video
|Session
|HTML
|yt-remote-connected-devices
|youtube.com
|Bewaart de voorkeuren van de videospeler van de gebruiker met ingesloten YouTube-video
|Persistent
|HTML
|yt-remote-device-id
|youtube.com
|Bewaart de voorkeuren van de videospeler van de gebruiker met ingesloten YouTube-video
|Persistent
|HTML
|yt-remote-fast-check-period
|youtube.com
|Bewaart de voorkeuren van de videospeler van de gebruiker met ingesloten YouTube-video
|Session
|HTML
|yt-remote-session-app
|youtube.com
|Bewaart de voorkeuren van de videospeler van de gebruiker met ingesloten YouTube-video
|Session
|HTML
|yt-remote-session-name
|youtube.com
|Bewaart de voorkeuren van de videospeler van de gebruiker met ingesloten YouTube-video
|Session
|HTML
|pixel
|adform.net
|In afwachting
|Session
|Pixel
|a/sync.gif
|adxcore.com
|In afwachting
|Session
|Pixel
|c/101/21/0/2.gif
|id5-sync.com
|In afwachting
|Session
|Pixel
|0123456789
|visx.net
|In afwachting
|1 dag
|HTTP
|UID{32}
|visx.net
|In afwachting
|1 dag
|HTTP
