|tluid
|1 year
|HTTP
|ul_cb/sync
|bidswitch.net
|Collects information on visitor behaviour on multiple websites. This information is used on the website, in order to optimize the relevance of advertisement.
|Session
|Pixel
|MUID
|bing.com
|Used widely by Microsoft as a unique user ID. The cookie enables user tracking by synchronising the ID across many Microsoft domains.
|1 year
|HTTP
|MUIDB
|bing.com
|Registers anonymous data on visitors from multiple visits and on multiple websites. This information is used to measure the efficiency of advertisement on websites.
|1 year
|HTTP
|bkdc
|bluekai.com
|Registers anonymised user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|179 days
|HTTP
|bkpa
|bluekai.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|179 days
|HTTP
|bku
|bluekai.com
|Registers anonymised user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|179 days
|HTTP
|CMID
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 year
|HTTP
|CMPRO
|casalemedia.com
|Collects data on visitor behaviour from multiple websites, in order to present more relevant advertisement - This also allows the website to limit the number of times that the visitor is shown the same advertisement.
|3 months
|HTTP
|CMPS
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|3 months
|HTTP
|CMRUM3
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 year
|HTTP
|CMST
|casalemedia.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 day
|HTTP
|rum
|casalemedia.com
|Collects data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|Session
|Pixel
|ca.png
|cpx.to
|Saves information of actions that have been carried out by the user during the current visit to the website, including searches with keywords included.
|Session
|Pixel
|cpSess
|cpx.to
|Collects information on visitor behaviour on multiple websites. This information is used on the website, in order to optimize the relevance of advertisement.
|1 year
|HTTP
|_cc_aud
|crwdcntrl.net
|Collects anonymous statistical data related to the user's website visits, such as the number of visits, average time spent on the website and what pages have been loaded. The purpose is to segment the website's users according to factors such as demographics and geographical location, in order to enable media and marketing agencies to structure and understand their target groups to enable customised online advertising.
|269 days
|HTTP
|_cc_cc
|crwdcntrl.net
|Collects anonymous statistical data related to the user's website visits, such as the number of visits, average time spent on the website and what pages have been loaded. The purpose is to segment the website's users according to factors such as demographics and geographical location, in order to enable media and marketing agencies to structure and understand their target groups to enable customised online advertising.
|Session
|HTTP
|_cc_dc
|crwdcntrl.net
|Collects anonymous statistical data related to the user's website visits, such as the number of visits, average time spent on the website and what pages have been loaded. The purpose is to segment the website's users according to factors such as demographics and geographical location, in order to enable media and marketing agencies to structure and understand their target groups to enable customised online advertising.
|270 days
|HTTP
|_cc_id
|crwdcntrl.net
|Collects anonymous statistical data related to the user's website visits, such as the number of visits, average time spent on the website and what pages have been loaded. The purpose is to segment the website's users according to factors such as demographics and geographical location, in order to enable media and marketing agencies to structure and understand their target groups to enable customised online advertising.
|270 days
|HTTP
|__adroll
|d.adroll.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|1 year
|HTTP
|cm/b/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/g/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/index/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/o/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/r/in
|d.adroll.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|Session
|Pixel
|cm/triplelift/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/x/out
|d.adroll.com
|Used to identify the visitor across visits and devices. This allows the website to present the visitor with relevant advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|IDE
|doubleclick.net
|Used by Google DoubleClick to register and report the website user's actions after viewing or clicking one of the advertiser's ads with the purpose of measuring the efficacy of an ad and to present targeted ads to the user.
|1 year
|HTTP
|test_cookie
|doubleclick.net
|Used to check if the user's browser supports cookies.
|1 day
|HTTP
|mako_uid
|eyeota.net
|Collects data on user visits to the website, such as what pages have been accessed. The registered data is used to categorise the user's interest and demographic profiles in terms of resales for targeted marketing.
|1 year
|HTTP
|ONPLFTRH
|eyeota.net
|Used to track visitors on multiple websites, in order to present relevant advertisement based on the visitor's preferences.
|Session
|HTTP
|sec
|eyeota.net
|Used to track visitors on multiple websites, in order to present relevant advertisement based on the visitor's preferences.
|1 year
|HTTP
|fr
|facebook.com
|Used by Facebook to deliver a series of advertisement products such as real time bidding from third party advertisers.
|3 months
|HTTP
|tr
|facebook.com
|Used by Facebook to deliver a series of advertisement products such as real time bidding from third party advertisers.
|Session
|Pixel
|fifid
|fiftyt.com
|Registers the visitor's preferences and navigation across multiple social media platforms. This is used to present the visitor with relevant advertisement.
|1 year
|HTTP
|fm
|fiftyt.com
|Registers the visitor's behavior on social media - can be used to optimize ad-relevance and general targeting.
|6 days
|HTTP
|ck [x2]
|go.affec.tv
map.go.affec.tv
|Collects data on user visits to the website, such as what pages have been accessed. The registered data is used to categorise the user's interest and demographic profiles in terms of resales for targeted marketing.
|1 year
|HTTP
|oo [x2]
|go.affec.tv
map.go.affec.tv
|Collects data on user visits to the website, such as what pages have been accessed. The registered data is used to categorise the user's interest and demographic profiles in terms of resales for targeted marketing.
|1 year
|HTTP
|pt
|go.affec.tv
|Collects data on user visits to the website, such as what pages have been accessed. The registered data is used to categorise the user's interest and demographic profiles in terms of resales for targeted marketing.
|1 year
|HTTP
|ads/ga-audiences
|google.com
|Used by Google AdWords to re-engage visitors that are likely to convert to customers based on the visitor's online behaviour across websites.
|Session
|Pixel
|NID
|google.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|6 months
|HTTP
|3pi
|id5-sync.com
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|3 months
|HTTP
|callback
|id5-sync.com
|Collects data on visitor behaviour from multiple websites, in order to present more relevant advertisement - This also allows the website to limit the number of times that the visitor is shown the same advertisement.
|1 day
|HTTP
|car
|id5-sync.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|1 day
|HTTP
|cf
|id5-sync.com
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|1 day
|HTTP
|cip
|id5-sync.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|1 day
|HTTP
|cnac
|id5-sync.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|1 day
|HTTP
|gdpr
|id5-sync.com
|Determines whether the visitor has accepted the cookie consent box. This ensures that the cookie consent box will not be presented again upon re-entry.
|1 day
|HTTP
|id5
|id5-sync.com
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|1 day
|HTTP
|uuidc
|mathtag.com
|Collects data on the user's visits to the website, such as what pages have been loaded. The registered data is used for targeted ads.
|1 year
|HTTP
|csync.ashx
|ml314.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|pi
|ml314.com
|Registers a unique ID that identifies the user's device during return visits across websites that use the same ad network. The ID is used to allow targeted ads.
|1 year
|HTTP
|i
|openx.net
|Registers anonymised user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|1 year
|HTTP
|w/1.0/sd
|openx.net
|Registers data on visitors such as IP addresses, geographical location and advertisement interaction. This information is used optimize the advertisement on websites that make use of OpenX.net services.
|Session
|Pixel
|adrl
|outbrain.com
|This cookie registers data on the visitor. The information is used to optimize advertisement relevance.
|3 months
|HTTP
|obuid
|outbrain.com
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|3 months
|HTTP
|f5_cspm
|pubmatic.com
|Saves the address and port number of the web server that is managing the session. Used to improve the website's performance security.
|Session
|HTTP
|KRTBCOOKIE_#
|pubmatic.com
|Registers a unique ID that identifies the user's device during return visits across websites that use the same ad network. The ID is used to allow targeted ads.
|399 days
|HTTP
|PUBMDCID
|pubmatic.com
|Registers a unique ID that identifies the user's device during return visits across websites that use the same ad network. The ID is used to allow targeted ads.
|3 months
|HTTP
|cm
|rfihub.com
|Identifies if the cookie-data needs to be updated in the visitor's browser - This is determined through third-party ad-serving-companies.
|Session
|Pixel
|eud
|rfihub.com
|Registers anonymised user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|1 year
|HTTP
|euds
|rfihub.com
|Registers anonymised user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|Session
|HTTP
|rud
|rfihub.com
|Registers anonymised user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|1 year
|HTTP
|ruds
|rfihub.com
|Registers anonymised user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|Session
|HTTP
|smd
|rfihub.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|1 year
|HTTP
|pxrc
|rlcdn.com
|This cookie registers data on the visitor. The information is used to optimize advertisement relevance.
|2 months
|HTTP
|rlas3
|rlcdn.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 year
|HTTP
|adnxs
|sharethis.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|eyeota
|sharethis.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|fifty
|sharethis.com
|Registers the visitor's preferences and navigation across multiple social media platforms. This is used to present the visitor with relevant advertisement.
|Session
|Pixel
|int/lotame
|sharethis.com
|Facilitates the sharing function on the website - The cookie also allows websites to track and target the user with advertisement based on the user's likes and shares.
|Session
|Pixel
|mediamath
|sharethis.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|pxcelBcnLcy
|sharethis.com
|Facilitates the sharing function on the website - The cookie also allows websites to track and target the user with advertisement based on the user's likes and shares.
|Session
|HTTP
|pxcelPage_c010
|sharethis.com
|Facilitates the sharing function on the website - The cookie also allows websites to track and target the user with advertisement based on the user's likes and shares.
|6 days
|HTTP
|ttd
|sharethis.com
|Facilitates the sharing function on the website - The cookie also allows websites to track and target the user with advertisement based on the user's likes and shares.
|Session
|Pixel
|t_gid
|taboola.com
|This cookie assigns a specific visitor ID, when the visitor interacts with ads or content from the website - this allows the website to target the visitor with similar ads or content.
|1 year
|HTTP
|idsync/ex/receive/check
|tapad.com
|This cookie is set by the audience manager of the website to determine the time and frequencies of visitor data synchronization - cookie data synchronization is used to synchronize and gather visitor data from several websites.
|Session
|Pixel
|TapAd_DID
|tapad.com
|Used to determine what type of devices (smartphones, tablets, computers, TVs etc.) is used by a user.
|2 months
|HTTP
|TapAd_TS
|tapad.com
|Used to determine what type of devices (smartphones, tablets, computers, TVs etc.) is used by a user.
|2 months
|HTTP
|__adroll_fpc
|testingmom.com
|Used to identify the visitor across visits and devices. This allows the website to present the visitor with relevant advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|5 years
|HTTP
|__ar_v4
|testingmom.com
|Optimises ad display based on the user's movement combined and various advertiser bids for displaying user ads.
|1 year
|HTTP
|_fbp
|testingmom.com
|Used by Facebook to deliver a series of advertisement products such as real time bidding from third party advertisers.
|3 months
|HTTP
|_gcl_au
|testingmom.com
|Used by Google AdSense for experimenting with advertisement efficiency across websites using their services.
|3 months
|HTTP
|_hjIncludedInSample
|testingmom.com
|Determines if the user's navigation should be registered in a certain statistical place holder.
|Session
|HTTP
|_te_
|testingmom.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|Session
|HTTP
|sharethis/1/info2
|uipglob.semasio.net
|Enables the visitor to share content from the website onto social media platforms or websites.
|Session
|Pixel
|APIDTS
|yahoo.com
|Collects data on visitors' preferences and behaviour on the website - This information is used make content and advertisement more relevant to the specific visitor.
|1 day
|HTTP
|B
|yahoo.com
|Collects anonymous data related to the user's website visits, such as the number of visits, average time spent on the website and what pages have been loaded. The registered data is used to categorise the users' interest and demographical profiles with the purpose of customising the website content depending on the visitor.
|1 year
|HTTP
|GPS
|youtube.com
|Registers a unique ID on mobile devices to enable tracking based on geographical GPS location.
|1 day
|HTTP
|PREF
|youtube.com
|Registers a unique ID that is used by Google to keep statistics of how the visitor uses YouTube videos across different websites.
|8 months
|HTTP
|VISITOR_INFO1_LIVE
|youtube.com
|Tries to estimate the users' bandwidth on pages with integrated YouTube videos.
|179 days
|HTTP
|YSC
|youtube.com
|Registers a unique ID to keep statistics of what videos from YouTube the user has seen.
|Session
|HTTP
|yt-remote-cast-installed
|youtube.com
|Stores the user's video player preferences using embedded YouTube video
|Session
|HTML
|yt-remote-connected-devices
|youtube.com
|Stores the user's video player preferences using embedded YouTube video
|Persistent
|HTML
|yt-remote-device-id
|youtube.com
|Stores the user's video player preferences using embedded YouTube video
|Persistent
|HTML
|yt-remote-fast-check-period
|youtube.com
|Stores the user's video player preferences using embedded YouTube video
|Session
|HTML
|yt-remote-session-app
|youtube.com
|Stores the user's video player preferences using embedded YouTube video
|Session
|HTML
|yt-remote-session-name
|youtube.com
|Stores the user's video player preferences using embedded YouTube video
|Session
|HTML
|zc
|zeotap.com
|Registers data on visitors from multiple visits and on multiple websites. This information is used to measure the efficiency of advertisement on websites.
|10 years
|HTTP
|c/121/3/0/3.gif
|id5-sync.com
|Pending
|Session
|Pixel
|cookieJartestCookie
|outbrain.com
|Pending
|1 day
|HTTP
|user
|pinterest.com
|Pending
|Session
|Pixel
|v3
|pinterest.com
|Pending
|Session
|Pixel
|#.gif
|rlcdn.com
|Pending
|Session
|Pixel
|__ab12# [x2]
|sharethis.com
testingmom.com
|Pending
|1 year
|HTTP
