|Produkt
Empfohlen für Datenbank:
Durch ECC-Arbeitsspeicher und einen leistungsfähigen Intel XEON CPU in Verbindung mit Server-Raid-Festplatten stellt dieser Server eine sehr zuverlässige Grundlage für das hosten von Datenbanken dar. Durch die solide Leistung in Verbindung mit sehr hochwertigen Komponenten können auch last intensive Datenbanken mit einer hohen Verfügbarkeit gehostet werden.
-
Kann ich die Server auch als PrePaid bestellen?
Wenn Sie bei der Bestellung Ihres Dedicated Server auf PrePaid setzen möchten, müssen Sie lediglich den Haken bei Automatischer Vertragsverlängerung rausnehmen. Je nach Laufzeit können Sie dann Ihren Wunsch Server im Voraus bezahlen (PrePaid) und Ihr Vertrag wird nicht automatisch verlängert. Selbstverständlich erinnern wir Sie rechtzeitig vor dem Ablauf Ihres Servers, so dass Sie diesen problemlos über unser Interface verlängern können.
-
Kann ich meinen dedicated Server einem Upgrade unterziehen?
Bei servdiscount.com erhalten Sie dedicated Server, die bereits vollständig mit Hardware ausgestattet sind. Eine Erweiterung der Hardware ist daher nicht möglich. Auch ein Downgrade Ihres dedicated Servers ist leider nicht möglich. Es gilt "First come, first serve"
In Übereinstimmung mit der Richtlinie 2006/112/EG in der geänderten Fassung können die Preise ab 1.1.2015 je nach Wohnsitzland des Kunden variieren (die Preise in den Angeboten sind Preise inklusive Mehrwertsteuer für die Bundesrepublik Deutschland).
-
"Mit den dedicated Server von servdiscount.com habe ich einen super Service zu einem guten Preis!"Kevin D.
-
"Die dedizierten Server bestechen durch TOP-Leistung, abgerundet durch den super Support"Florian L.
-
"Exzellenter Service und super Systeme. Dedizierte Server mit DDoS Protection, die wirklich gut funktioniert."Tobias Sch.
-
"Bessere dedicated Server zum Mieten und für diesen Preis gibt es nirgendswo..."Dante R.
