|xuid
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|1 day
|HTTP
|rum
|casalemedia.com
|Collects data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|Session
|Pixel
|__adroll
|d.adroll.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|1 year
|HTTP
|cm/b/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/g/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/index/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/o/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/r/in
|d.adroll.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|Session
|Pixel
|cm/triplelift/out
|d.adroll.com
|Used to present the visitor with relevant content and advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|cm/x/out
|d.adroll.com
|Used to identify the visitor across visits and devices. This allows the website to present the visitor with relevant advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|Session
|Pixel
|IDE
|doubleclick.net
|Used by Google DoubleClick to register and report the website user's actions after viewing or clicking one of the advertiser's ads with the purpose of measuring the efficacy of an ad and to present targeted ads to the user.
|1 year
|HTTP
|test_cookie
|doubleclick.net
|Used to check if the user's browser supports cookies.
|1 day
|HTTP
|fr
|facebook.com
|Used by Facebook to deliver a series of advertisement products such as real time bidding from third party advertisers.
|3 months
|HTTP
|tr
|facebook.com
|Used by Facebook to deliver a series of advertisement products such as real time bidding from third party advertisers.
|Session
|Pixel
|ads/ga-audiences
|google.com
|Used by Google AdWords to re-engage visitors that are likely to convert to customers based on the visitor's online behaviour across websites.
|Session
|Pixel
|__adroll_fpc
|internaxx.com
|Used to identify the visitor across visits and devices. This allows the website to present the visitor with relevant advertisement - The service is provided by third party advertisement hubs, which facilitate real-time bidding for advertisers.
|5 years
|HTTP
|__ar_v4
|internaxx.com
|Optimises ad display based on the user's movement combined and various advertiser bids for displaying user ads.
|1 year
|HTTP
|_fbp
|internaxx.com
|Used by Facebook to deliver a series of advertisement products such as real time bidding from third party advertisers.
|3 months
|HTTP
|_gcl_au
|internaxx.com
|Used by Google AdSense for experimenting with advertisement efficiency across websites using their services.
|3 months
|HTTP
|_te_
|internaxx.com
|Registers a unique ID that identifies a returning user's device. The ID is used for targeted ads.
|Session
|HTTP
|bcookie
|linkedin.com
|Used by the social networking service, LinkedIn, for tracking the use of embedded services.
|2 years
|HTTP
|bscookie
|linkedin.com
|Used by the social networking service, LinkedIn, for tracking the use of embedded services.
|2 years
|HTTP
|lidc
|linkedin.com
|Used by the social networking service, LinkedIn, for tracking the use of embedded services.
|1 day
|HTTP
|UserMatchHistory
|linkedin.com
|Used to track visitors on multiple websites, in order to present relevant advertisement based on the visitor's preferences.
|29 days
|HTTP
|i
|openx.net
|Registers anonymised user data, such as IP address, geographical location, visited websites, and what ads the user has clicked, with the purpose of optimising ad display based on the user's movement on websites that use the same ad network.
|1 year
|HTTP
|w/1.0/sd
|openx.net
|Registers data on visitors such as IP addresses, geographical location and advertisement interaction. This information is used optimize the advertisement on websites that make use of OpenX.net services.
|Session
|Pixel
|adrl
|outbrain.com
|This cookie registers data on the visitor. The information is used to optimize advertisement relevance.
|3 months
|HTTP
|obuid
|outbrain.com
|Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers.
|3 months
|HTTP
|KADUSERCOOKIE
|pubmatic.com
|Registers a unique ID that identifies the user's device during return visits across websites that use the same ad network. The ID is used to allow targeted ads.
|3 months
|HTTP
|KRTBCOOKIE_#
|pubmatic.com
|Registers a unique ID that identifies the user's device during return visits across websites that use the same ad network. The ID is used to allow targeted ads.
|399 days
|HTTP
|PUBMDCID
|pubmatic.com
|Registers a unique ID that identifies the user's device during return visits across websites that use the same ad network. The ID is used to allow targeted ads.
|3 months
|HTTP
|i/adsct
|t.co
|The cookie is used by Twitter.com in order to determine the number of visitors accessing the website through twitter advertisement content.
|Session
|Pixel
|t_gid
|taboola.com
|This cookie assigns a specific visitor ID, when the visitor interacts with ads or content from the website - this allows the website to target the visitor with similar ads or content.
|1 year
|HTTP
|ANON_ID
|tribalfusion.com
|Collects data on user visits to the website, such as what pages have been accessed. The registered data is used to categorise the user's interest and demographic profiles in terms of resales for targeted marketing.
|3 months
|HTTP
|uid
|turn.com
|Collects anonymous data related to the user's visits to the website, such as the number of visits, average time spent on the website and what pages have been loaded, with the purpose of displaying targeted ads.
|179 days
|HTTP
|APIDTS
|yahoo.com
|Collects data on visitors' preferences and behaviour on the website - This information is used make content and advertisement more relevant to the specific visitor.
|1 day
|HTTP
|B
|yahoo.com
|Collects anonymous data related to the user's website visits, such as the number of visits, average time spent on the website and what pages have been loaded. The registered data is used to categorise the users' interest and demographical profiles with the purpose of customising the website content depending on the visitor.
|1 year
|HTTP
|cookieJartestCookie
|outbrain.com
|Pending
|1 day
|HTTP
|r/beacon
|turn.com
|Pending
|Session
|Pixel
