|_fbp [x2]
|Weitgehend von Microsoft als eindeutige Benutzer-ID verwendet. Der Cookie ermöglicht Benutzer-Tracking durch Synchronisieren der ID in vielen Microsoft-Domänen.
|1 Jahr
|HTTP
|MUIDB
|bing.com
|Registriert Daten über Besucher von mehreren Besuchen und auf mehreren Webseiten. Diese Informationen werden verwendet, um die Effizienz der Werbung auf Webseiten zu messen.
|1 Jahr
|HTTP
|bkdc
|bluekai.com
|Registriert anonymisierte Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|179 Tage
|HTTP
|bkpa
|bluekai.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|179 Tage
|HTTP
|bku
|bluekai.com
|Registriert anonymisierte Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|179 Tage
|HTTP
|CMID
|casalemedia.com
|Erfasst anonyme Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|1 Jahr
|HTTP
|CMPRO
|casalemedia.com
|Sammelt Daten zum Besucherverhalten auf mehreren Webseiten, um relevantere Werbung zu präsentieren - Dies ermöglicht es der Webseite auch, die Anzahl der Anzeige der gleichen Werbung zu begrenzen.
|3 Monate
|HTTP
|CMPS
|casalemedia.com
|Erfasst anonyme Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|3 Monate
|HTTP
|CMRUM3
|casalemedia.com
|Erfasst anonyme Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|1 Jahr
|HTTP
|CMST
|casalemedia.com
|Erfasst anonyme Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|1 Tag
|HTTP
|rum
|casalemedia.com
|Erfasst Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|Session
|Pixel
|um
|converge-digital.com
|Registriert das Verhalten des Besuchers in den sozialen Medien – kann benutzt werden, um Werberelevanz und allgemeines Targeting zu optimieren.
|2 Jahre
|HTTP
|_cc_aud
|crwdcntrl.net
|Erfasst anonyme statistische Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Der Zweck ist die Segmentierung der Benutzer der Website nach Faktoren wie Demografie und geografische Lage, damit Medien- und Marketing-Agenturen ihre Zielgruppen strukturieren und verstehen können, um maßgeschneiderte Online-Werbung zu ermöglichen.
|269 Tage
|HTTP
|_cc_cc
|crwdcntrl.net
|Erfasst anonyme statistische Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Der Zweck ist die Segmentierung der Benutzer der Website nach Faktoren wie Demografie und geografische Lage, damit Medien- und Marketing-Agenturen ihre Zielgruppen strukturieren und verstehen können, um maßgeschneiderte Online-Werbung zu ermöglichen.
|Session
|HTTP
|_cc_dc
|crwdcntrl.net
|Erfasst anonyme statistische Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Der Zweck ist die Segmentierung der Benutzer der Website nach Faktoren wie Demografie und geografische Lage, damit Medien- und Marketing-Agenturen ihre Zielgruppen strukturieren und verstehen können, um maßgeschneiderte Online-Werbung zu ermöglichen.
|269 Tage
|HTTP
|_cc_id
|crwdcntrl.net
|Erfasst anonyme statistische Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Der Zweck ist die Segmentierung der Benutzer der Website nach Faktoren wie Demografie und geografische Lage, damit Medien- und Marketing-Agenturen ihre Zielgruppen strukturieren und verstehen können, um maßgeschneiderte Online-Werbung zu ermöglichen.
|269 Tage
|HTTP
|demconf.jpg
|demdex.net
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|Session
|Pixel
|demdex
|demdex.net
|Über eine eindeutige ID, die für semantische Inhaltsanalyse verwendet wird, wird die Navigation des Benutzers auf der Website registriert und mit Offline-Daten aus Umfragen und ähnlichen Registrierungen verknüpft, um gezielte Werbung anzuzeigen.
|179 Tage
|HTTP
|dpm
|demdex.net
|Legt eine eindeutige nicht personenbezogene ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|179 Tage
|HTTP
|IDE
|doubleclick.net
|Verwendet von Google DoubleClick, um die Handlungen des Benutzers auf der Webseite nach der Anzeige oder dem Klicken auf eine der Anzeigen des Anbieters zu registrieren und zu melden, mit dem Zweck der Messung der Wirksamkeit einer Werbung und der Anzeige zielgerichteter Werbung für den Benutzer.
|1 Jahr
|HTTP
|test_cookie
|doubleclick.net
|Verwendet, um zu überprüfen, ob der Browser des Benutzers Cookies unterstützt.
|1 Tag
|HTTP
|everest_g_v2
|everesttech.net
|Verwendet für zielgerichtete Anzeigen und zur Dokumentierung der Wirksamkeit jeder einzelnen Anzeige.
|1 Jahr
|HTTP
|EE
|exelator.com
|Erfasst Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|119 Tage
|HTTP
|ud
|exelator.com
|Erfasst anonyme Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|119 Tage
|HTTP
|__ev_uid
|eyeviewads.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers bei erneuten Besuchen identifiziert. Verwendet zum Conversion-Tracking und zur Messung der Wirksamkeit von Online-Werbung.
|6 Jahre
|HTTP
|fr
|facebook.com
|Wird von Facebook genutzt, um eine Reihe von Werbeprodukten anzuzeigen, zum Beispiel Echtzeitgebote dritter Werbetreibender.
|3 Monate
|HTTP
|tr
|facebook.com
|Wird von Facebook genutzt, um eine Reihe von Werbeprodukten anzuzeigen, zum Beispiel Echtzeitgebote dritter Werbetreibender.
|Session
|Pixel
|_kuid_
|krxd.net
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|179 Tage
|HTTP
|lidid
|liadm.com
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um Werbung auf der Webseite relevanter zu machen. Der Cookie erlaubt der Webseite auch, Verweise von anderen Webseiten zu erkennen.
|2 Jahre
|HTTP
|s/37464
|liadm.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|Session
|Pixel
|ljt_reader
|lijit.com
|Sammelt Daten zu Interessen, Kontext, Demografie und anderen Informationen für den Benutzer im Namen der Lijit-Plattform, mit dem Ziel, interessierte Benutzer auf Websites mit verwandten Inhalten zu finden.
|1 Jahr
|HTTP
|misc/img
|mathtag.com
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um die Webseite zu optimieren und Werbung auf der Webseite relevanter zu machen.
|Session
|Pixel
|mt_misc
|mathtag.com
|Sammelt Daten über Besuche des Benutzers auf der Website, wie zum Beispiel welche Seiten geladen wurden. Die registrierten Daten werden für gezielte Werbung genutzt.
|29 Tage
|HTTP
|mt_mop
|mathtag.com
|Sammelt Daten über Besuche des Benutzers auf der Website, wie zum Beispiel welche Seiten geladen wurden. Die registrierten Daten werden für gezielte Werbung genutzt.
|29 Tage
|HTTP
|sync/img [x2]
|mathtag.com
mediamath.digitru.st
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|Session
|Pixel
|uuid
|mathtag.com
|Sammelt Daten über Besuche des Benutzers auf der Website, wie zum Beispiel welche Seiten geladen wurden. Die registrierten Daten werden für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|uuidc
|mathtag.com
|Sammelt Daten über Besuche des Benutzers auf der Website, wie zum Beispiel welche Seiten geladen wurden. Die registrierten Daten werden für gezielte Werbung genutzt.
|1 Jahr
|HTTP
|_scid
|mcfit.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|13 Monate
|HTTP
|_bsw
|mediabong.com
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um die Webseite zu optimieren und Werbung auf der Webseite relevanter zu machen.
|1 Tag
|HTTP
|_mb
|mediabong.com
|Wird im Zusammenhang mit Videowerbung verwendet. Der Cookie begrenzt die Anzahl der Besuche eines Besuchers mit demselben Werbeinhalt. Der Cookie wird auch verwendet, um die Relevanz der Videowerbung für den spezifischen Besucher sicherzustellen.
|Session
|HTTP
|i
|openx.net
|Registriert anonymisierte Benutzerdaten wie IP-Adresse, die geografische Lage, besuchte Webseiten und welche Anzeigen der Benutzer angeklickt hat, mit dem Ziel der Optimierung der Anzeige von Werbung auf Basis der Bewegung des Benutzers auf Websites, die das gleichen Anzeige-Netzwerk verwenden.
|1 Jahr
|HTTP
|w/1.0/sd
|openx.net
|Registriert Daten über Besucher wie IP-Adressen, geographische Lage und Interaktion mit Werbung. Diese Informationen werden verwendet, um die Werbung auf Webseiten, die OpenX.net-Dienste nutzen, zu optimieren.
|Session
|Pixel
|pl_user_id
|powerlinks.com
|Dieser Cookie registriert Daten des Besuchers. Die Informationen werden verwendet, um die Relevanz der Werbung zu optimieren.
|3 Monate
|HTTP
|user/sync/dsps
|powerlinks.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|Session
|Pixel
|AdServer/Pug
|pubmatic.com
|Legt einen Zeitstempel fest, wann der Besucher die Webseite betreten hat. Dies wird für analytische Zwecke auf der Webseite verwendet.
|Session
|Pixel
|KRTBCOOKIE_#
|pubmatic.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers während der erneuten Besuche auf Websites identifiziert, die das gleiche Anzeige-Netzwerk verwenden. Die ID wird für die Ermöglichung gezielter Werbung genutzt.
|29 Tage
|HTTP
|PUBMDCID
|pubmatic.com
|Registriert eine eindeutige ID, die das Gerät des Benutzers während der erneuten Besuche auf Websites identifiziert, die das gleiche Anzeige-Netzwerk verwenden. Die ID wird für die Ermöglichung gezielter Werbung genutzt.
|3 Monate
|HTTP
|pxrc
|rlcdn.com
|Dieser Cookie registriert Daten des Besuchers. Die Informationen werden verwendet, um die Relevanz der Werbung zu optimieren.
|2 Monate
|HTTP
|rlas3
|rlcdn.com
|Erfasst Daten zu Besuchen des Benutzers auf der Website, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden, mit dem Ziel der Darstellung zielgerichteter Anzeigen.
|1 Jahr
|HTTP
|RUN_ID
|rundsp.com
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|3 Monate
|HTTP
|RUN_SYNC_2
|rundsp.com
|Dieses Cookie wird vom Audience Manager der Website gesetzt, um die Zeit und Häufigkeit der Synchronisation der Besucherdaten zu bestimmen – Cookie-Daten-Synchronisation wird benutzt, um Besucherdaten von verschiedenen Websites zu synchronisieren und zu sammeln.
|29 Tage
|HTTP
|SEUNCY
|semasio.net
|Registriert eine eindeutige ID, die das Gerät des Benutzers für erneute Besuche identifiziert.
|1 Jahr
|HTTP
|csync
|smartadserver.com
|Optimiert die Anzeige von Werbung basierend auf der Bewegung des Benutzers, kombiniert verschiedene Inserentenangebote zur Anzeige von Benutzeranzeigen.
|13 Monate
|HTTP
|pid
|smartadserver.com
|Registriert eine eindeutige ID, die das Gerät eines wiederkehrenden Benutzers identifiziert. Die ID wird für gezielte Werbung genutzt.
|13 Monate
|HTTP
|redir
|smartadserver.com
|Wird verwendet, um dem Besucher relevante Inhalte und Werbung zu präsentieren - Der Dienst wird von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|Session
|Pixel
|TestIfCookieP
|smartadserver.com
|Identifiziert neue Benutzer und erzeugt eine eindeutige ID für jeden Benutzer.
|13 Monate
|HTTP
|sc_at
|snapchat.com
|Wird von Snapchat verwendet, um Werbeinhalte auf der Website umzusetzen. Das Cookie erkennt die Effizienz der Anzeigen und sammelt Besucherdaten für die weitere Besuchersegmentierung.
|1 Jahr
|HTTP
|__uis
|sonobi.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|29 Tage
|HTTP
|HAPLB5S
|sonobi.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|Session
|HTTP
|us.gif
|sonobi.com
|Wird verwendet, um die Nutzung von GIFs des Besuchers zu verfolgen - dies dient Analyse- und Marketingzwecken.
|Session
|Pixel
|audience
|spotxchange.com
|Wird verwendet, um festzustellen, ob die Videoanzeigen korrekt auf der Website angezeigt wurden - Dies geschieht, um Videoanzeigen effektiver zu gestalten und sicherzustellen, dass dem Besucher nicht öfter als geplant dieselben Werbungen angezeigt werden. Das Cookie erkennt außerdem, ob der Besucher irgendwelche Einstellungen zum Nicht-Verfolgen gemacht hat.
|1 Jahr
|HTTP
|idsync/ex/receive/check
|tapad.com
|Dieses Cookie wird vom Audience Manager der Website gesetzt, um die Zeit und Häufigkeit der Synchronisation der Besucherdaten zu bestimmen – Cookie-Daten-Synchronisation wird benutzt, um Besucherdaten von verschiedenen Websites zu synchronisieren und zu sammeln.
|Session
|Pixel
|TapAd_DID
|tapad.com
|Verwendet, um festzustellen, welche Art von Geräten (Smartphones, Tablets, Computer, Fernseher etc.) von einem Benutzer verwendet wird.
|2 Monate
|HTTP
|TapAd_TS
|tapad.com
|Verwendet, um festzustellen, welche Art von Geräten (Smartphones, Tablets, Computer, Fernseher etc.) von einem Benutzer verwendet wird.
|2 Monate
|HTTP
|TapAd_TTD_SYNC
|tapad.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|2 Monate
|HTTP
|user
|pinterest.com
|Anstehend
|Session
|Pixel
|v3
|pinterest.com
|Anstehend
|Session
|Pixel
|dsps:#
|powerlinks.com
|Anstehend
|4 Tage
|HTTP
|#.gif
|rlcdn.com
|Anstehend
|Session
|Pixel
|__ab12#
|sharethis.com
|Anstehend
|2 Jahre
|HTTP
|__uin_mm
|sonobi.com
|Anstehend
|1 Monat
|HTTP
|__uir_mm
|sonobi.com
|Anstehend
|14 Tage
|HTTP
|partner
|spotxchange.com
|Anstehend
|Session
|Pixel
|uid-bp-#
|stickyadstv.com
|Anstehend
|2 Monate
|HTTP
|rs
|w55c.net
|Anstehend
|Session
|Pixel
|choco_cookie
|vdopia.com
|Wird verwendet, um Besucher auf mehreren Webseiten zu verfolgen, um relevante Werbung basierend auf den Präferenzen des Besuchers zu präsentieren.
|2 Monate
|HTTP
|sh
|videoamp.com
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um die Webseite zu optimieren und Werbung auf der Webseite relevanter zu machen.
|29 Tage
|HTTP
|vampid
|videoamp.com
|Sammelt Daten über das Verhalten und die Interaktion von Besuchern - Dies wird verwendet, um die Webseite zu optimieren und Werbung auf der Webseite relevanter zu machen.
|1 Jahr
|HTTP
|um2
|visx.net
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|2 Jahre
|HTTP
|BSWtracker
|vmg.host
|Sammelt Daten zum Besucherverhalten auf mehreren Webseiten, um relevantere Werbung zu präsentieren - Dies ermöglicht es der Webseite auch, die Anzahl der Anzeige der gleichen Werbung zu begrenzen.
|694 Tage
|HTTP
|matchfreewheel
|w55c.net
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|30 Tage
|HTTP
|matchliveramp
|w55c.net
|Legt eine eindeutige ID für den Besucher fest, die es Drittanbieter-Werbetreibenden ermöglicht, den Besucher mit relevanter Werbung anzusprechen. Dieser Pairing-Dienst wird von Werbe-Hubs von Drittanbietern bereitgestellt, die Echtzeitgebote für Werbetreibende ermöglichen.
|29 Tage
|HTTP
|wfivefivec
|w55c.net
|Sammelt Daten über Besuche des Benutzers auf der Website, wie zum Beispiel welche Seiten geladen wurden. Die registrierten Daten werden für gezielte Werbung genutzt.
|13 Monate
|HTTP
|B
|yahoo.com
|Erfasst anonyme Daten zu Website-Besuchen des Benutzers, wie z. B. die Anzahl der Besuche, durchschnittliche Verweildauer auf der Website und welche Seiten geladen wurden. Die registrierten Daten werden verwendet, um die Interessen und demografischen Profile der Benutzer zu kategorisieren, mit dem Ziel der Anpassung der Website-Inhalte je nach Besucher.
|1 Jahr
|HTTP
|zc
|zeotap.com
|Registriert Daten über Besucher von mehreren Besuchen und auf mehreren Webseiten. Diese Informationen werden verwendet, um die Effizienz der Werbung auf Webseiten zu messen.
|10 Jahre
|HTTP
|ads/ga-audiences
|google.com
|Used by Google AdWords to re-engage visitors that are likely to convert to customers based on the visitor's online behaviour across websites.
|Session
|Pixel
|0
|adform.net
|Anstehend
|1 Tag
|HTTP
|pixel
|adform.net
|Anstehend
|Session
|Pixel
|adscale-ih/tpui
|adscale.de
|Anstehend
|Session
|Pixel
|site/#
|bluekai.com
|Anstehend
|Session
|Pixel
|pagead/1p-user-list/#
|google.com
|Anstehend
|Session
|Pixel
|_dcmn_p
|mcfit.com
|Anstehend
|1 Jahr
|HTML
